# ::id 3280003
# ::tok On reproduisit même les procès-verbaux des temps anciens les opinions d' Aristote et de Pline , qui admettaient l' existence de ces monstres , puis les récits norvégiens de l' évêque Pontoppidan , les relations de Paul Heggede , et enfin les rapports de M . Harrington , dont la bonne foi ne peut être soupçonnée , quand il affirme avoir vu , étant à bord du Castillan , en 1857 , cet énorme serpent qui n' avait jamais fréquenté jusqu' alors que les mers de l' ancien Constitutionnel .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.8.2 5-1.1.4.8.3.1 6-1.1.4.8.3.2 7-1.1.4.8.3.3.2 9-1.1.4.9.1.2 10-1.1.4.9.2.1.1.1 11-1.1.4.9.2.1.1.2 12-1.1.4.9.2.1.2 13-1.1.4.9.2.1.3.1 14-1.1.4.9.2.1.3.2 16-1.1.4.9.2.2.2 17-1.1.4.9.2.2.3 19-1.1.4.9.2.2.4.1.2 20-1.1.4.9.2.2.4.2.1 21-1.1.4.9.2.2.4.2.2 22-1.1.4.9.2.2.4.2.3 24-1.1.4.10 26-1.1.4.1.2 27-1.1.4.1.3.2 28-1.1.4.1.4.1 30-1.1.4.1.4.2.1.2 31-1.1.4.1.4.3 34-1.1.4.2.2 35-1.1.4.2.3.1 36-1.1.4.2.3.2 37-1.1.4.2.3.2 39-1.1.4.3.1 40-1.1.4.3.2 42-1.1.4.4.1.2 43-1.1.4.4.2.2 44-1.1.4.4.2.3 46-1.1.4.4.2.3 48-1.1.4.4.2.4.4.2 50-1.1.4.4.2.4.4.3.2 51-1.1.4.4.2.4.4.3.3 52-1.1.4.4.2.4.4.4 53-1.1.4.4.2.4.4.5 55-1.1.4.4.2.4.4.7 57-1.1.4.4.2.4.5 58-1.1.4.4.2.4.6.1 59-1.1.4.4.2.4.6.2 61-1.1.4.4.2.4.6.4 64-1.1.4.4.2.4.7.3.1 65-1.1.4.4.2.4.7.3.2 66-1.1.4.4.2.4.7.4.1 67-1.1.4.4.2.4.7.4.2 69-1.1.4.4.2.4.7.5.1 70-1.1.4.4.2.4.7.5.2 72-1.1.4.4.2.4.6.5.1 73-1.1.4.4.2.4.6.5.2.2 74-1.1.4.4.2.4.6.5.3 75-1.1.4.4.2.4.6.5.4.2 76-1.1.4.4.2.4.6.5.4.3 78-1.1.4.4.2.4.6.5.4.5 79-1.1.4.4.2.4.6.5.4.6 80-1.1.4.4.2.4.6.5.4.7.1 81-1.1.4.4.2.4.6.5.4.7.2 82-1.1.4.4.2.4.6.5.4.8.1 84-1.1.4.4.2.4.6.5.4.8.3 85-1.1.4.4.2.4.6.5.4.8.4.2 87-1.1.4.4.2.4.6.5.4.8.4.4.2 88-1.1.4.4.2.4.6.5.4.8.4.5
# ::format ucca
(v1 / label
                          :A (v26 / label
                                  :C (v41 / label
                                          :C (v49 / label
                                                  :R (v68 / label~e.10)
                                                  :C (v69 / label~e.11))
                                          :N (v50 / label~e.12)
                                          :C (v51 / label
                                                  :R (v70 / label~e.13)
                                                  :C (v71 / label~e.14)))
                                  :E (v42 / label
                                          :A v41
                                          :R (v52 / label~e.16)
                                          :P (v53 / label~e.17)
                                          :A (v54 / label
                                                  :S (v72 / label
                                                          :C (v86 / label~e.19))
                                                  :A (v73 / label
                                                          :R (v87 / label~e.20)
                                                          :E (v88 / label~e.21)
                                                          :C (v89 / label~e.22))))))
                  :N (v13 / label~e.24))))
