# ::id 940000
# ::tok - Tu as raison , Conseil . C' est une sotte affaire , après tout , et dans laquelle nous nous sommes lancés trop légèrement . Que de temps perdu , que d' émotions inutiles ! Depuis six mois déjà , nous serions rentrés en France ... - Dans le petit appartement de monsieur , répliqua Conseil , dans le Muséum de monsieur ! Et j' aurais déjà classé les fossiles de monsieur ! Et le babiroussa de monsieur serait installé dans sa cage du Jardin des Plantes , et il attirerait tous les curieux de la capitale !
# ::alignments 1-1.1.3.1.1 3-1.1.3.1.3 5-1.1.3.1.4 7-1.1.3.2.1 8-1.1.3.2.2 9-1.1.3.2.3.1 10-1.1.3.2.3.2 11-1.1.3.2.3.3 13-1.1.3.2.4.1 14-1.1.3.2.4.2 16-1.1.3.3 17-1.1.3.4.1.1 19-1.1.3.4.3 20-1.1.3.4.4 22-1.1.3.4.4 23-1.1.3.4.6.1 24-1.1.3.4.6.2 26-1.1.3.5.2.1.1 27-1.1.3.5.2.1.2 28-1.1.3.5.2.2 29-1.1.3.5.3 31-1.1.3.6.1.1.1 32-1.1.3.6.1.1.2 33-1.1.3.6.1.2 34-1.1.3.6.2 36-1.1.3.7.1.1 37-1.1.3.7.1.2 38-1.2.1.1.4 39-1.1.3.7.1.4 41-1.1.3.7.2 43-1.1.3.7.4 44-1.1.3.7.5.1 45-1.1.3.7.5.2 48-1.2.1.1.1.1 49-1.2.1.1.1.2 50-1.2.1.1.1.3 51-1.2.1.1.1.4 52-1.2.1.1.1.5.1 53-1.2.1.1.1.5.2 55-1.2.2 56-1.2.3 58-1.2.1.2.1.1 59-1.2.1.2.1.2 60-1.2.1.2.1.3 61-1.2.1.2.1.4.1 62-1.2.1.2.1.4.2 64-1.2.1.3 65-1.2.1.4.1 67-1.2.1.4.3 68-1.2.1.4.4 69-1.2.1.4.5.1 70-1.2.1.4.5.2 71-1.2.1.4.5.3.1 72-1.2.1.4.5.3.2 74-1.2.1.5 75-1.2.1.6.2.1 76-1.2.1.6.2.2 77-1.2.1.6.2.3.1 78-1.2.1.6.2.3.2 80-1.2.1.6.4 81-1.2.1.6.5.1 82-1.2.1.6.5.2 83-1.2.1.6.5.3 84-1.2.1.6.5.4.1 85-1.2.1.6.5.4.2 86-1.2.1.6.5.4.3.1 87-1.2.1.6.5.4.3.2 89-1.2.1.7 90-1.2.1.8.1 91-1.2.1.8.2 92-1.2.1.8.3.1 93-1.2.1.8.3.2 94-1.2.1.8.3.3 95-1.2.1.8.3.4.1 96-1.2.1.8.3.4.2 97-1.2.1.8.3.4.3
(v1 / label
                          :A (v52 / label)
                          :A (v53 / label
                                  :E (v88 / label~e.75)
                                  :C (v89 / label~e.76)
                                  :E (v90 / label
                                          :R (v109 / label~e.77)
                                          :C (v110 / label~e.78)))
                          :S (v54 / label~e.80)
                          :A (v55 / label
                                  :R (v91 / label~e.81)
                                  :E (v92 / label~e.82)
                                  :C (v93 / label~e.83)
                                  :E (v94 / label
                                          :R (v111 / label~e.84)
                                          :C (v112 / label~e.85)
                                          :E (v113 / label
                                                   :R (v117 / label~e.86)
                                                   :C (v118 / label~e.87)))))
                  :L (v23 / label~e.89)
                  :H (v24 / label
                          :A (v56 / label~e.90)
                          :P (v57 / label~e.91)
                          :A (v58 / label
                                  :E (v95 / label~e.92)
                                  :E (v96 / label~e.93)
                                  :C (v97 / label~e.94)
                                  :E (v98 / label
                                          :R (v114 / label~e.95)
                                          :E (v115 / label~e.96)
                                          :C (v116 / label~e.97)))))
           :P (v8 / label~e.55)
           :A (v9 / label~e.56)))
