# ::id 3289000
# ::tok - Alors , monsieur le naturaliste , reprit Ned Land d' un ton assez narquois , vous persistez à admettre l' existence d' un énorme cétacé ... ? - Oui , Ned , je vous le répète avec une conviction qui s' appuie sur la logique des faits . Je crois à l' existence d' un mammifère , puissamment organisé , appartenant à l' embranchement des vertébrés , comme les baleines , les cachalots ou les dauphins , et muni d' une défense cornée dont la force de pénétration est extrême .
# ::alignments 1-1.1.1.1 3-1.1.1.2.1.1 5-1.1.1.2.1.2.1.2 7-1.1.2 8-1.1.3 9-1.1.3 10-1.1.4.1 12-1.1.4.3 13-1.1.4.4.1 14-1.1.4.4.2 16-1.1.1.2.2 17-1.1.1.2.3 19-1.1.1.2.5 21-1.1.1.2.6.1.2 22-1.1.1.2.6.2.1 24-1.1.1.2.6.2.3.2 25-1.1.1.2.6.2.4 29-1.2.1.1.5 31-1.2.1.1.1 33-1.2.1.2.1 34-1.2.1.2.2 35-1.2.1.2.3 36-1.2.1.2.4 37-1.2.1.2.5.1 39-1.2.1.2.5.3.4 40-1.2.1.2.5.3.1 41-1.2.1.2.5.3.2 42-1.2.1.2.5.3.2 43-1.2.1.2.5.3.3.1 45-1.2.1.2.5.3.3.3 46-1.2.1.2.5.3.3.4.1 47-1.2.1.2.5.3.3.4.2 49-1.2.1.3.1 50-1.2.1.3.2 51-1.2.1.3.3.1 53-1.2.1.3.3.2.2 54-1.2.1.3.3.3.2 56-1.2.1.3.3.3.4 58-1.2.1.3.3.3.5.4.2 59-1.2.1.3.3.3.5.4.3 61-1.2.1.3.3.3.5.5.2 62-1.2.1.3.3.3.5.5.3.1 64-1.2.1.3.3.3.5.5.3.3 65-1.2.1.3.3.3.5.5.3.4.1 66-1.2.1.3.3.3.5.5.3.4.2 68-1.2.1.3.3.3.5.6 70-1.2.1.3.3.3.5.7.1.2.2 73-1.2.1.3.3.3.5.7.1.3.2 74-1.2.1.3.3.3.5.7.1.4 76-1.2.1.3.3.3.5.7.1.5.2 78-1.2.1.3.3.3.5.8 79-1.2.1.3.3.3.5.9.2 80-1.2.1.3.3.3.5.9.3.1 82-1.2.1.3.3.3.5.9.3.3 83-1.2.1.3.3.3.5.9.3.4.2 84-1.2.1.3.3.3.5.9.3.5.3 86-1.2.1.3.3.3.5.9.3.5.4.2 87-1.2.1.3.3.3.5.9.3.5.5.1 88-1.2.1.3.3.3.5.9.3.5.5.2 90-1.2.1.3.3.3.5.9.3.5.7
# ::format ucca
(v1 / label
                                                                  :C (v85 / label
                                                                          :C (v95 / label~e.73))
                                                                  :N (v86 / label~e.74)
                                                                  :C (v87 / label
                                                                          :C (v96 / label~e.76)))
                                                          :S v76
                                                          :A v77)
                                                  :N (v70 / label~e.78)
                                                  :C (v71 / label
                                                          :A v59
                                                          :P (v79 / label~e.79)
                                                          :A (v80 / label
                                                                  :R (v88 / label~e.80)
                                                                  :C (v89 / label~e.82)
                                                                  :E (v90 / label
                                                                          :A v89
                                                                          :S (v97 / label~e.83))
                                                                  :E (v91 / label
                                                                          :A v89
                                                                          :R (v98 / label~e.84)
                                                                          :S (v99 / label
                                                                                  :C (v102 / label~e.86))
                                                                          :A (v100 / label
                                                                                   :R (v103 / label~e.87)
                                                                                   :P (v104 / label~e.88))
                                                                          :D (v101 / label~e.90)))))))))
           :P (v9 / label)
           :A (v10 / label)))
