# ::id 3317000
# ::tok « Bah ! répondait - il , il n' y a rien , monsieur Aronnax , et y eût - il quelque animal , quelle chance avons - nous de l' apercevoir ? Est - ce que nous ne courons pas à l' aventure ? On a revu , dit - on , cette bête introuvable dans les hautes mers du Pacifique , je veux bien l' admettre ; mais deux mois déjà se sont écoulés depuis cette rencontre , et à s' en rapporter au tempérament de votre narwal , il n' aime point à moisir longtemps dans les mêmes parages ! Il est doué d' une prodigieuse facilité de déplacement . Or , vous le savez mieux que moi , monsieur le professeur , la nature ne fait rien à contre sens , et elle ne donnerait pas à un animal lent de sa nature la faculté de se mouvoir rapidement , s' il n' avait pas besoin de s' en servir . Donc , si la bête existe , elle est déjà loin ! »
# ::alignments 1-1.1.4.46 3-1.1.5 5-1.1.6 8-1.1.4.1.2 9-1.1.4.1.3 10-1.1.4.1.4 11-1.1.4.1.5 13-1.1.4.1.6.1 14-1.1.4.1.6.2 16-1.1.4.2 17-1.1.4.3.1 18-1.1.4.3.2 21-1.1.4.3.4.1 22-1.1.4.3.4.2 24-1.1.4.4.1.1 25-1.1.4.4.1.2 26-1.1.4.4.2 28-1.1.4.4.3 29-1.1.4.4.4.2 30-1.1.4.4.4.3 31-1.1.4.4.4.4 33-1.1.4.5 35-1.1.4.5 36-1.1.4.5 37-1.1.4.5.4 38-1.1.4.5.5 39-1.1.4.5.6 40-1.1.4.5.5 41-1.1.4.5.7.1 43-1.1.4.5.7.3 45-1.1.4.12.2 47-1.1.4.6.1.3 49-1.1.4.6.2 51-1.1.4.6.3 53-1.1.4.6.1.4.1 54-1.1.4.12.3 55-1.1.4.6.1.4.3.2 56-1.1.4.6.1.5.1 58-1.1.4.6.1.5.3.2 59-1.1.4.6.1.5.4 60-1.1.4.6.1.5.5.1 61-1.1.4.6.1.5.5.2 63-1.1.4.7.1 64-1.1.4.7.2 65-1.1.4.7.3 66-1.1.4.7.4 67-1.1.4.7.5 69-1.1.4.8 70-1.1.4.9.1.1 71-1.1.4.9.1.2 72-1.1.4.9.2 73-1.1.4.9.3 75-1.1.4.9.3 76-1.1.4.10 77-1.1.4.12.1.1 78-1.1.4.12.1.2 80-1.1.4.13 81-1.1.4.14 82-1.1.4.18.2 84-1.1.4.18.2 85-1.1.4.18.4.1 86-1.1.4.18.4.2 87-1.1.4.18.4.3.1 88-1.1.4.18.4.3.2 89-1.1.4.18.4.3.3 91-1.1.4.26.1 92-1.1.4.26.2 93-1.1.4.26.3 94-1.1.4.26.2 95-1.1.4.26.4.1 96-1.1.4.26.4.2 97-1.1.4.26.5 98-1.1.4.26.6.1 100-1.1.4.26.6.3 101-1.1.4.26.6.4 103-1.1.4.34.1 105-1.1.4.34.3 106-1.1.4.34.4.1 108-1.1.4.34.4.3 109-1.1.4.34.4.2.2 110-1.1.4.34.4.4.1 111-1.1.4.34.4.4.2.2 113-1.1.4.35 115-1.1.4.36.1 116-1.1.4.36.2 117-1.1.4.36.3 118-1.1.4.36.4 119-1.1.4.36.5.1 120-1.1.4.36.5.2 122-1.1.4.36.6.1 124-1.1.4.36.6.2.1.2 127-1.1.4.37.1.2 128-1.1.4.37.2 129-1.1.4.37.3 130-1.1.4.37.4 131-1.1.4.37.5.2 132-1.1.4.37.5.3 133-1.1.4.37.5.1 135-1.1.4.38 136-1.1.4.39.1 137-1.1.4.39.2 138-1.1.4.39.3 139-1.1.4.39.2 140-1.1.4.39.4.1 142-1.1.4.39.4.3 143-1.1.4.39.4.4.2 144-1.1.4.39.4.4.3.1 145-1.1.4.39.4.4.3.2 146-1.1.4.39.4.4.3.3 148-1.1.4.39.5.1.2 149-1.1.4.39.5.2.1 150-1.1.4.39.5.2.2 151-1.1.4.39.5.2.2 152-1.1.4.39.5.2.3 154-1.1.4.40 155-1.1.4.41.1 156-1.1.4.41.2 158-1.1.4.41.2 159-1.1.4.41.4 161-1.1.4.41.6 162-1.1.4.41.7 163-1.1.4.41.6 165-1.1.4.42 167-1.1.4.43 169-1.1.4.44.1.2 170-1.1.4.44.2 172-1.1.4.45.3 174-1.1.4.45.5 175-1.1.4.45.6
# ::format ucca
(v1 / label
                  :L (v30 / label~e.167)
                  :H (v31 / label
                          :A (v97 / label
                                  :C (v145 / label~e.169))
                          :S (v98 / label~e.170))
                  :H (v32 / label
                          :A (v99 / label~e.172)
                          :T (v100 / label~e.174)
                          :S (v101 / label~e.175))
                  :H (v33 / label~e.1))
           :P (v4 / label~e.3)
           :A (v5 / label~e.5)))
