# ::id 3294001
# ::tok En affaires , Ned , mais non en mathématiques . Écoutez - moi . Admettons que la pression d' une atmosphère soit représentée par la pression d' une colonne d' eau haute de trente-deux pieds . En réalité , la colonne d' eau serait d' une moindre hauteur , puisqu ' il s' agit de l' eau de mer dont la densité est supérieure à celle de l' eau douce . Eh bien , quand vous plongez , Ned , autant de fois trente-deux pieds d' eau au - dessus de vous , autant de fois votre corps supporte une pression égale à celle de l' atmosphère , c'est-à-dire de kilogrammes par chaque centimètre carré de sa surface . Il suit de là qu' à trois cent vingt pieds cette pression est de dix atmosphères , de cent atmosphères à trois mille deux cents pieds , et de mille atmosphères à trente-deux mille pieds , soit deux lieues et demie environ . Ce qui équivaut à dire que si vous pouviez atteindre cette profondeur dans l' Océan , chaque centimètre carré de la surface de votre corps subirait une pression de mille kilogrammes . Or , mon brave Ned , savez - vous ce que vous avez de centimètres carrés en surface ?
# ::alignments 0-1.1.3.35.5.1 1-1.1.3.35.5.2 3-1.1.3.35.6 5-1.1.3.36 6-1.1.3.37.4 7-1.1.3.37.5.1 8-1.1.3.37.5.2 10-1.1.3.38.1 12-1.1.3.38.2 14-1.1.3.1.2 15-1.1.3.1.3.1 17-1.1.3.1.3.2.1.2 18-1.1.3.1.3.2.2.1 20-1.1.3.1.3.2.2.3 22-1.1.3.1.3.4 23-1.1.3.1.3.5.1 25-1.1.3.1.3.5.2.2 26-1.1.3.1.3.5.3.1 28-1.1.3.1.3.5.3.3 29-1.1.3.1.3.5.3.4.1 30-1.1.3.1.3.5.3.4.2 31-1.1.3.1.3.5.3.5.2 32-1.1.3.1.3.5.3.5.3.1 33-1.1.3.1.3.5.3.5.3.2 34-1.1.3.1.3.5.3.5.3.3 36-1.1.3.2.1 37-1.1.3.2.2 40-1.1.3.3.1.2 41-1.1.3.3.1.3.1 42-1.1.3.3.1.3.2 44-1.1.3.3.3.1 46-1.1.3.3.4 47-1.1.3.3.3.3 49-1.1.3.4 52-1.1.3.5.2 53-1.1.3.5.2 54-1.1.3.5.3.1 56-1.1.3.5.3.3 57-1.1.3.5.3.4.1 58-1.1.3.5.3.4.2 59-1.1.3.6 61-1.1.3.7.4.4 63-1.1.3.7.3 64-1.1.3.7.4.1 65-1.1.3.7.4.2 66-1.1.3.7.4.3.1 68-1.1.3.7.4.3.3 69-1.1.3.7.4.3.4.2 71-1.1.3.8 72-1.1.3.8 74-1.1.3.9 75-1.1.3.10.1 76-1.1.3.10.2 78-1.1.3.10.3 80-1.1.3.10.4.1 81-1.1.3.10.4.2 82-1.1.3.10.4.3 83-1.1.3.10.5.1 84-1.1.3.10.5.2 85-1.1.3.10.5.3.1 86-1.1.3.10.5.3.2 87-1.1.3.10.5.4.1 89-1.1.3.10.5.4.1 90-1.1.3.10.5.4.2 91-1.1.3.10.5.4.3 93-1.1.3.11.1.1 94-1.1.3.11.1.2 95-1.1.3.11.1.3 96-1.1.3.11.2.1 97-1.1.3.11.2.2 98-1.1.3.11.3 100-1.1.3.11.4.1.3.4 101-1.1.3.11.4.1.2 102-1.1.3.11.4.1.3.1 103-1.1.3.11.4.1.3.2 104-1.1.3.11.4.1.3.3.1 106-1.1.3.11.4.1.3.3.3 108-1.1.3.11.4.2.1 110-1.1.3.11.4.2.3 111-1.1.3.11.4.2.4.1 112-1.1.3.11.4.2.4.2.1 113-1.1.3.11.4.2.4.2.2 114-1.1.3.11.4.2.4.2.3 115-1.1.3.11.4.2.4.3.1 116-1.1.3.11.4.2.4.3.2 117-1.1.3.11.4.2.4.3.3 120-1.1.3.12.2 121-1.1.3.12.3.1 122-1.1.3.12.3.2 123-1.1.3.12.4.1 124-1.1.3.12.4.2.1.1 125-1.1.3.12.4.2.1.2 126-1.1.3.12.4.2.1.2 127-1.1.3.12.4.2.1.2 128-1.1.3.12.4.2.1.3 129-1.1.3.12.4.2.2.1.1 130-1.1.3.12.4.3.4 131-1.1.3.12.4.2.3 132-1.1.3.12.4.2.4.1 133-1.1.3.12.4.2.4.2 134-1.1.3.12.4.2.4.3 136-1.1.3.12.4.3.1.1 137-1.1.3.12.4.3.1.2 138-1.1.3.12.4.3.1.3 139-1.1.3.12.4.3.2.1 140-1.1.3.12.4.3.2.2 141-1.1.3.12.4.3.2.2 142-1.1.3.12.4.3.2.2 143-1.1.3.12.4.3.2.2 144-1.1.3.12.4.3.2.3 146-1.1.3.12.4.4 147-1.1.3.12.4.5.1.1 148-1.1.3.12.4.5.1.2 149-1.1.3.12.4.5.1.3 150-1.1.3.12.4.5.2.1 151-1.1.3.12.4.5.2.2 152-1.1.3.12.4.5.2.2 153-1.1.3.12.4.5.2.3 155-1.1.3.12.4.5.2.4.1 156-1.1.3.12.4.5.2.4.2.1.1 157-1.1.3.12.4.5.2.4.2.1.2 158-1.1.3.12.4.5.2.4.2.2 159-1.1.3.12.4.5.2.4.2.3.1 160-1.1.3.12.4.5.2.4.3 162-1.1.3.13.2.1 163-1.1.3.13.2.2.2 164-1.1.3.13.2.2.3 166-1.1.3.13.2.2.5 167-1.1.3.14 168-1.1.3.15 169-1.1.3.16.1 170-1.1.3.16.2 171-1.1.3.16.3 172-1.1.3.16.4.1 173-1.1.3.16.4.2 174-1.1.3.16.5.1 176-1.1.3.16.5.3 178-1.1.3.17.1.1 179-1.1.3.17.1.2.1 180-1.1.3.17.1.2.2 181-1.1.3.17.1.3.1 183-1.1.3.17.1.3.3 184-1.1.3.17.1.3.4.1 185-1.1.3.17.1.3.4.2 186-1.1.3.17.1.3.4.3 187-1.1.3.17.2 189-1.1.3.17.3.1.1.2 190-1.1.3.17.3.2.1 191-1.1.3.17.3.2.2 192-1.1.3.17.3.2.3 194-1.1.3.18 196-1.1.3.19.3.1 197-1.1.3.19.3.2.2 198-1.1.3.19.3.3 200-1.1.3.19.4 202-1.1.3.19.5 205-1.1.3.19.6.2 206-1.1.3.19.6.3 208-1.1.3.19.6.1.3.2 209-1.1.3.19.6.1.3.3 210-1.1.3.19.6.1.4.2 211-1.1.3.19.6.1.4.3
# ::format ucca
(v1 / label
                                  :C (v122 / label~e.176)))
                  :H (v22 / label
                          :A (v61 / label
                                  :Q (v123 / label~e.178)
                                  :C (v124 / label
                                           :C (v173 / label~e.179)
                                           :C (v174 / label~e.180))
                                  :E (v125 / label
                                           :R (v175 / label~e.181)
                                           :C (v176 / label~e.183)
                                           :E (v177 / label
                                                    :R (v222 / label~e.184)
                                                    :E (v223 / label~e.185)
                                                    :C (v224 / label~e.186))))
                          :P (v62 / label~e.187)
                          :A (v63 / label
                                  :C (v126 / label
                                           :S (v178 / label
                                                    :C (v225 / label~e.189)))
                                  :E (v127 / label
                                           :R (v179 / label~e.190)
                                           :Q (v180 / label~e.191)
                                           :C (v181 / label~e.192))))
                  :L (v23 / label~e.194)
                  :H (v24 / label
                          :G (v64 / label
                                  :E (v128 / label~e.196)
                                  :E (v129 / label
                                           :A (v130 / label~e.198)
                                           :S (v182 / label~e.197))
                                  :C v130)
                          :P (v65 / label~e.200)
                          :A (v66 / label~e.202)
                          :A (v67 / label
                                  :A (v131 / label
                                           :C (v183 / label
                                                    :C (v226 / label~e.208)
                                                    :C (v227 / label~e.209))
                                           :E (v184 / label
                                                    :R (v228 / label~e.210)
                                                    :C (v229 / label~e.211)))
                                  :A (v132 / label~e.205)
                                  :P (v133 / label~e.206)))
                  :H (v25 / label
                          :A (v68 / label)
                          :P (v69 / label)
                          :A (v70 / label)
                          :A (v71 / label
                                  :R (v134 / label~e.0)
                                  :C (v135 / label~e.1))
                          :G (v72 / label~e.3))
                  :L (v26 / label~e.5)
                  :H (v27 / label
                          :A (v73 / label)
                          :P (v74 / label)
                          :A (v75 / label)
                          :D (v76 / label~e.6)
                          :A (v77 / label
                                  :R (v136 / label~e.7)
                                  :C (v137 / label~e.8)))
                  :H (v28 / label
                          :P (v78 / label~e.10)
                          :A (v79 / label~e.12)
                          :A v72))))
