# ::id 3336000
# ::tok - Tu as raison , Conseil . C' est une sotte affaire , après tout , et dans laquelle nous nous sommes lancés trop légèrement . Que de temps perdu , que d' émotions inutiles ! Depuis six mois déjà , nous serions rentrés en France ... - Dans le petit appartement de monsieur , répliqua Conseil , dans le Muséum de monsieur ! Et j' aurais déjà classé les fossiles de monsieur ! Et le babiroussa de monsieur serait installé dans sa cage du Jardin des Plantes , et il attirerait tous les curieux de la capitale ! -
# ::alignments 1-1.1.3.7.1 3-1.1.3.7.3 5-1.1.3.7.4 7-1.1.3.8.1 8-1.1.3.8.2 10-1.1.3.8.3.2 11-1.1.3.10.1.2 13-1.1.3.8.4.1 14-1.1.3.8.4.2 16-1.1.3.9 17-1.1.3.10.1.1 18-1.1.3.10.2 19-1.1.3.10.3 20-1.1.3.10.4 22-1.1.3.10.4 23-1.1.3.10.6.1 24-1.1.3.10.6.2 26-1.1.3.11.2 27-1.1.3.11.3.1 28-1.1.3.11.3.2 29-1.1.3.11.4 31-1.1.3.12.1 32-1.1.3.12.2.1 33-1.1.3.12.2.2 34-1.1.3.12.3 36-1.1.3.13.5.1 37-1.1.3.13.5.2 38-1.2.5.2.2 39-1.1.3.13.5.4 41-1.1.3.13.6 43-1.1.3.13.2 44-1.1.3.13.3.1 45-1.1.3.13.3.2 48-1.2.5.1.2.1 50-1.2.5.1.2.3.2 51-1.2.5.1.2.4 52-1.2.5.1.2.5.1 53-1.2.5.1.2.5.2 55-1.2.1 56-1.2.2 58-1.2.5.2.3.1 60-1.2.5.2.3.3 61-1.2.5.2.3.4.1 62-1.2.5.2.3.4.2 64-1.2.5.6 65-1.2.5.7.1 67-1.2.5.7.3 68-1.2.5.7.4 70-1.2.5.7.5.2 71-1.2.5.7.5.3.1 72-1.2.5.7.5.3.2 74-1.2.5.8 76-1.2.5.9.2.2 77-1.2.5.9.2.3.1 78-1.2.5.9.2.3.2 80-1.2.5.9.4 81-1.2.5.9.5.1 82-1.2.5.9.5.2.2 83-1.2.5.9.5.3 84-1.2.5.9.5.4.1 85-1.2.5.9.5.4.2 86-1.2.5.9.5.4.3.1 87-1.2.5.9.5.4.3.2 89-1.2.5.10 90-1.2.5.11.1 91-1.2.5.11.2 92-1.2.5.11.3.1 94-1.2.5.11.3.2.1.2 95-1.2.5.11.3.3.3 97-1.2.5.11.3.3.5
# ::format ucca
(v1 / label
                          :A (v58 / label
                                  :R (v90 / label~e.81)
                                  :E (v91 / label
                                          :A (v92 / label~e.83)
                                          :A (v106 / label~e.82))
                                  :C v92
                                  :E (v93 / label
                                          :R (v107 / label~e.84)
                                          :C (v108 / label~e.85)
                                          :E (v109 / label
                                                   :R (v113 / label~e.86)
                                                   :C (v114 / label~e.87)))))
                  :L (v23 / label~e.89)
                  :H (v24 / label
                          :A (v59 / label~e.90)
                          :P (v60 / label~e.91)
                          :A (v61 / label
                                  :Q (v94 / label~e.92)
                                  :C (v95 / label
                                          :A (v110 / label
                                                   :C (v115 / label~e.94)))
                                  :E (v96 / label
                                          :R (v111 / label~e.95)
                                          :C (v112 / label~e.97)))))))
